,date,ta,yr
190,2000-07-09,16.7,2000
191,2000-07-10,16.9,2000
192,2000-07-11,18.6,2000
193,2000-07-12,14.7,2000
194,2000-07-13,15.4,2000
195,2000-07-14,14.0,2000
196,2000-07-15,14.7,2000
197,2000-07-16,17.7,2000
198,2000-07-17,16.3,2000
199,2000-07-18,14.3,2000
200,2000-07-19,13.7,2000
201,2000-07-20,15.8,2000
202,2000-07-21,14.4,2000
203,2000-07-22,14.4,2000
204,2000-07-23,17.5,2000
205,2000-07-24,20.5,2000
206,2000-07-25,18.5,2000
207,2000-07-26,19.1,2000
208,2000-07-27,19.0,2000
209,2000-07-28,18.1,2000
210,2000-07-29,16.4,2000
211,2000-07-30,16.5,2000
212,2000-07-31,16.2,2000
213,2000-08-01,20.6,2000
214,2000-08-02,17.9,2000
215,2000-08-03,18.7,2000
216,2000-08-04,17.9,2000
217,2000-08-05,19.8,2000
218,2000-08-06,19.0,2000
219,2000-08-07,15.8,2000
220,2000-08-08,15.6,2000
221,2000-08-09,15.4,2000
222,2000-08-10,18.6,2000
223,2000-08-11,17.4,2000
224,2000-08-12,18.9,2000
225,2000-08-13,21.2,2000
226,2000-08-14,23.2,2000
227,2000-08-15,21.8,2000
228,2000-08-16,20.0,2000
229,2000-08-17,19.4,2000
230,2000-08-18,19.6,2000
231,2000-08-19,20.0,2000
232,2000-08-20,20.6,2000
233,2000-08-21,18.4,2000
234,2000-08-22,16.0,2000
235,2000-08-23,15.3,2000
236,2000-08-24,17.3,2000
237,2000-08-25,16.1,2000
238,2000-08-26,16.6,2000
239,2000-08-27,18.5,2000
240,2000-08-28,16.4,2000
241,2000-08-29,16.5,2000
242,2000-08-30,15.8,2000
243,2000-08-31,16.1,2000
244,2000-09-01,17.9,2000
245,2000-09-02,14.9,2000
246,2000-09-03,13.7,2000
247,2000-09-04,10.3,2000
248,2000-09-05,11.8,2000
249,2000-09-06,15.2,2000
250,2000-09-07,13.4,2000
251,2000-09-08,16.2,2000
252,2000-09-09,19.2,2000
253,2000-09-10,17.8,2000
254,2000-09-11,14.4,2000
255,2000-09-12,16.7,2000
256,2000-09-13,16.6,2000
257,2000-09-14,15.0,2000
258,2000-09-15,14.9,2000
259,2000-09-16,13.1,2000
260,2000-09-17,10.8,2000
261,2000-09-18,9.4,2000
262,2000-09-19,9.0,2000
263,2000-09-20,9.7,2000
264,2000-09-21,10.8,2000
265,2000-09-22,11.4,2000
266,2000-09-23,10.2,2000
267,2000-09-24,9.5,2000
268,2000-09-25,13.0,2000
269,2000-09-26,14.4,2000
270,2000-09-27,16.1,2000
271,2000-09-28,17.7,2000
272,2000-09-29,17.0,2000
273,2000-09-30,16.5,2000
274,2000-10-01,17.3,2000
275,2000-10-02,14.4,2000
276,2000-10-03,14.1,2000
277,2000-10-04,16.4,2000
278,2000-10-05,15.9,2000
279,2000-10-06,11.3,2000
280,2000-10-07,10.3,2000
281,2000-10-08,9.3,2000
282,2000-10-09,9.5,2000
283,2000-10-10,9.3,2000
284,2000-10-11,12.3,2000
285,2000-10-12,11.2,2000
286,2000-10-13,13.1,2000
287,2000-10-14,12.3,2000
288,2000-10-15,13.4,2000
289,2000-10-16,13.2,2000
290,2000-10-17,11.2,2000
291,2000-10-18,10.8,2000
292,2000-10-19,11.1,2000
293,2000-10-20,11.1,2000
294,2000-10-21,10.7,2000
295,2000-10-22,9.8,2000
296,2000-10-23,9.3,2000
297,2000-10-24,11.2,2000
298,2000-10-25,12.0,2000
299,2000-10-26,9.6,2000
300,2000-10-27,9.5,2000
301,2000-10-28,11.4,2000
302,2000-10-29,11.6,2000
303,2000-10-30,13.5,2000
304,2000-10-31,10.1,2000
305,2000-11-01,8.8,2000
306,2000-11-02,8.8,2000
307,2000-11-03,7.3,2000
308,2000-11-04,6.6,2000
309,2000-11-05,4.6,2000
310,2000-11-06,6.1,2000
311,2000-11-07,8.6,2000
312,2000-11-08,8.4,2000
313,2000-11-09,7.2,2000
314,2000-11-10,5.7,2000
315,2000-11-11,5.6,2000
316,2000-11-12,6.9,2000
317,2000-11-13,8.7,2000
318,2000-11-14,8.5,2000
319,2000-11-15,7.0,2000
320,2000-11-16,4.5,2000
321,2000-11-17,2.8,2000
322,2000-11-18,3.5,2000
323,2000-11-19,3.3,2000
324,2000-11-20,4.8,2000
325,2000-11-21,5.0,2000
326,2000-11-22,6.4,2000
327,2000-11-23,6.0,2000
328,2000-11-24,5.4,2000
329,2000-11-25,5.2,2000
330,2000-11-26,4.3,2000
331,2000-11-27,5.8,2000
332,2000-11-28,5.7,2000
333,2000-11-29,9.2,2000
334,2000-11-30,6.8,2000
335,2000-12-01,4.0,2000
336,2000-12-02,7.0,2000
337,2000-12-03,6.2,2000
338,2000-12-04,3.6,2000
339,2000-12-05,5.6,2000
340,2000-12-06,2.4,2000
341,2000-12-07,4.4,2000
342,2000-12-08,6.7,2000
343,2000-12-09,6.4,2000
344,2000-12-10,7.0,2000
345,2000-12-11,8.2,2000
346,2000-12-12,11.3,2000
347,2000-12-13,10.6,2000
348,2000-12-14,7.4,2000
349,2000-12-15,5.2,2000
350,2000-12-16,3.7,2000
351,2000-12-17,3.4,2000
352,2000-12-18,0.0,2000
353,2000-12-19,0.7,2000
354,2000-12-20,-2.2,2000
355,2000-12-21,-1.6,2000
356,2000-12-22,-4.7,2000
357,2000-12-23,-3.6,2000
358,2000-12-24,-2.0,2000
359,2000-12-25,-0.9,2000
360,2000-12-26,-2.2,2000
361,2000-12-27,0.7,2000
362,2000-12-28,0.3,2000
363,2000-12-29,-2.4,2000
364,2000-12-30,-1.6,2000
365,2000-12-31,-0.7,2000
0,2001-01-01,-1.3,2001
1,2001-01-02,1.8,2001
2,2001-01-03,3.8,2001
3,2001-01-04,2.5,2001
4,2001-01-05,4.9,2001
5,2001-01-06,6.4,2001
6,2001-01-07,3.8,2001
7,2001-01-08,0.6,2001
8,2001-01-09,2.8,2001
9,2001-01-10,1.3,2001
10,2001-01-11,-2.4,2001
11,2001-01-12,-2.2,2001
12,2001-01-13,-2.2,2001
13,2001-01-14,-2.4,2001
14,2001-01-15,-1.7,2001
15,2001-01-16,-3.1,2001
16,2001-01-17,-4.0,2001
17,2001-01-18,-2.8,2001
18,2001-01-19,-3.1,2001
19,2001-01-20,-1.4,2001
20,2001-01-21,-0.2,2001
21,2001-01-22,-0.7,2001
22,2001-01-23,1.5,2001
23,2001-01-24,3.2,2001
24,2001-01-25,3.4,2001
25,2001-01-26,3.5,2001
26,2001-01-27,1.9,2001
27,2001-01-28,2.8,2001
28,2001-01-29,2.8,2001
29,2001-01-30,0.7,2001
30,2001-01-31,1.2,2001
31,2001-02-01,-0.6,2001
32,2001-02-02,-3.0,2001
33,2001-02-03,-4.7,2001
34,2001-02-04,-5.0,2001
35,2001-02-05,2.9,2001
36,2001-02-06,10.3,2001
37,2001-02-07,9.2,2001
38,2001-02-08,9.3,2001
39,2001-02-09,4.7,2001
40,2001-02-10,0.2,2001
41,2001-02-11,6.1,2001
42,2001-02-12,9.6,2001
43,2001-02-13,2.7,2001
44,2001-02-14,1.9,2001
45,2001-02-15,1.9,2001
46,2001-02-16,2.4,2001
47,2001-02-17,0.2,2001
48,2001-02-18,2.0,2001
49,2001-02-19,3.2,2001
50,2001-02-20,4.5,2001
51,2001-02-21,4.9,2001
52,2001-02-22,1.8,2001
53,2001-02-23,-2.2,2001
54,2001-02-24,-7.9,2001
55,2001-02-25,-3.0,2001
56,2001-02-26,-4.3,2001
57,2001-02-27,-3.0,2001
58,2001-02-28,-1.5,2001
59,2001-03-01,1.1,2001
60,2001-03-02,0.0,2001
61,2001-03-03,0.3,2001
62,2001-03-04,-0.2,2001
63,2001-03-05,-0.2,2001
64,2001-03-06,-1.4,2001
65,2001-03-07,2.8,2001
66,2001-03-08,6.8,2001
67,2001-03-09,8.4,2001
68,2001-03-10,9.6,2001
69,2001-03-11,9.4,2001
70,2001-03-12,10.4,2001
71,2001-03-13,6.5,2001
72,2001-03-14,4.4,2001
73,2001-03-15,4.5,2001
74,2001-03-16,3.5,2001
75,2001-03-17,2.6,2001
76,2001-03-18,2.2,2001
77,2001-03-19,2.6,2001
78,2001-03-20,-1.4,2001
79,2001-03-21,-0.6,2001
80,2001-03-22,1.0,2001
81,2001-03-23,0.6,2001
82,2001-03-24,0.8,2001
83,2001-03-25,-0.4,2001
84,2001-03-26,-1.0,2001
85,2001-03-27,-1.6,2001
86,2001-03-28,1.0,2001
87,2001-03-29,4.7,2001
88,2001-03-30,4.4,2001
89,2001-03-31,8.4,2001
90,2001-04-01,10.9,2001
91,2001-04-02,12.5,2001
92,2001-04-03,11.4,2001
93,2001-04-04,10.9,2001
94,2001-04-05,7.5,2001
95,2001-04-06,7.7,2001
96,2001-04-07,8.9,2001
97,2001-04-08,8.6,2001
98,2001-04-09,6.3,2001
99,2001-04-10,7.4,2001
100,2001-04-11,9.4,2001
101,2001-04-12,4.0,2001
102,2001-04-13,1.8,2001
103,2001-04-14,2.1,2001
104,2001-04-15,1.7,2001
105,2001-04-16,5.9,2001
106,2001-04-17,5.5,2001
107,2001-04-18,5.1,2001
108,2001-04-19,3.6,2001
109,2001-04-20,5.1,2001
110,2001-04-21,5.2,2001
111,2001-04-22,4.6,2001
112,2001-04-23,7.2,2001
113,2001-04-24,9.5,2001
114,2001-04-25,13.2,2001
115,2001-04-26,10.5,2001
116,2001-04-27,9.6,2001
117,2001-04-28,9.4,2001
118,2001-04-29,11.5,2001
119,2001-04-30,17.6,2001
120,2001-05-01,17.3,2001
121,2001-05-02,13.8,2001
122,2001-05-03,19.2,2001
123,2001-05-04,16.3,2001
124,2001-05-05,9.0,2001
125,2001-05-06,7.3,2001
126,2001-05-07,9.5,2001
127,2001-05-08,13.6,2001
128,2001-05-09,14.8,2001
129,2001-05-10,16.6,2001
130,2001-05-11,15.0,2001
131,2001-05-12,13.9,2001
132,2001-05-13,15.7,2001
133,2001-05-14,18.1,2001
134,2001-05-15,16.3,2001
135,2001-05-16,16.9,2001
136,2001-05-17,14.7,2001
137,2001-05-18,12.8,2001
138,2001-05-19,11.7,2001
139,2001-05-20,11.0,2001
140,2001-05-21,11.3,2001
141,2001-05-22,13.3,2001
142,2001-05-23,15.5,2001
143,2001-05-24,17.9,2001
144,2001-05-25,15.7,2001
145,2001-05-26,16.4,2001
146,2001-05-27,17.9,2001
147,2001-05-28,16.4,2001
148,2001-05-29,18.1,2001
149,2001-05-30,14.7,2001
150,2001-05-31,12.5,2001
151,2001-06-01,12.3,2001
152,2001-06-02,12.3,2001
153,2001-06-03,9.5,2001
154,2001-06-04,10.7,2001
155,2001-06-05,12.9,2001
156,2001-06-06,14.7,2001
157,2001-06-07,14.9,2001
158,2001-06-08,11.7,2001
159,2001-06-09,12.9,2001
160,2001-06-10,11.6,2001
161,2001-06-11,11.5,2001
162,2001-06-12,10.0,2001
163,2001-06-13,12.4,2001
164,2001-06-14,15.3,2001
165,2001-06-15,17.1,2001
166,2001-06-16,18.3,2001
167,2001-06-17,16.4,2001
168,2001-06-18,15.6,2001
169,2001-06-19,14.7,2001
170,2001-06-20,15.4,2001
171,2001-06-21,14.5,2001
172,2001-06-22,12.7,2001
173,2001-06-23,14.9,2001
174,2001-06-24,15.5,2001
175,2001-06-25,16.5,2001
176,2001-06-26,17.9,2001
177,2001-06-27,21.4,2001
178,2001-06-28,18.8,2001
179,2001-06-29,20.0,2001
180,2001-06-30,21.3,2001
181,2001-07-01,18.4,2001
182,2001-07-02,15.4,2001
183,2001-07-03,18.0,2001
184,2001-07-04,20.8,2001
185,2001-07-05,23.3,2001
186,2001-07-06,24.3,2001
187,2001-07-07,24.3,2001
188,2001-07-08,18.6,2001
189,2001-07-09,17.0,2001
190,2001-07-10,18.7,2001
191,2001-07-11,18.4,2001
192,2001-07-12,17.4,2001
193,2001-07-13,17.9,2001
194,2001-07-14,18.9,2001
195,2001-07-15,18.5,2001
196,2001-07-16,13.7,2001
197,2001-07-17,14.4,2001
198,2001-07-18,16.7,2001
199,2001-07-19,18.9,2001
200,2001-07-20,19.2,2001
201,2001-07-21,17.7,2001
202,2001-07-22,20.7,2001
203,2001-07-23,22.7,2001
204,2001-07-24,22.6,2001
205,2001-07-25,23.0,2001
206,2001-07-26,23.0,2001
207,2001-07-27,22.3,2001
208,2001-07-28,23.5,2001
209,2001-07-29,21.3,2001
210,2001-07-30,23.1,2001
211,2001-07-31,20.2,2001
212,2001-08-01,18.2,2001
213,2001-08-02,18.5,2001
214,2001-08-03,21.3,2001
215,2001-08-04,18.3,2001
216,2001-08-05,16.5,2001
217,2001-08-06,16.6,2001
218,2001-08-07,18.4,2001
219,2001-08-08,19.0,2001
220,2001-08-09,17.9,2001
221,2001-08-10,16.7,2001
222,2001-08-11,13.8,2001
223,2001-08-12,17.1,2001
224,2001-08-13,16.6,2001
225,2001-08-14,21.5,2001
226,2001-08-15,26.0,2001
227,2001-08-16,26.9,2001
228,2001-08-17,20.5,2001
229,2001-08-18,16.9,2001
230,2001-08-19,19.6,2001
231,2001-08-20,20.6,2001
232,2001-08-21,19.7,2001
233,2001-08-22,21.5,2001
234,2001-08-23,21.4,2001
235,2001-08-24,22.8,2001
236,2001-08-25,24.3,2001
237,2001-08-26,23.7,2001
238,2001-08-27,18.4,2001
239,2001-08-28,15.1,2001
240,2001-08-29,15.7,2001
241,2001-08-30,16.4,2001
242,2001-08-31,16.3,2001
243,2001-09-01,17.6,2001
244,2001-09-02,14.8,2001
245,2001-09-03,17.3,2001
246,2001-09-04,14.8,2001
247,2001-09-05,13.8,2001
248,2001-09-06,14.8,2001
249,2001-09-07,13.9,2001
250,2001-09-08,12.4,2001
251,2001-09-09,10.3,2001
252,2001-09-10,13.3,2001
253,2001-09-11,11.0,2001
254,2001-09-12,12.2,2001
255,2001-09-13,11.9,2001
256,2001-09-14,11.9,2001
257,2001-09-15,12.7,2001
258,2001-09-16,12.1,2001
259,2001-09-17,10.0,2001
260,2001-09-18,10.2,2001
261,2001-09-19,12.0,2001
262,2001-09-20,12.1,2001
263,2001-09-21,13.2,2001
264,2001-09-22,11.9,2001
265,2001-09-23,12.3,2001
266,2001-09-24,11.4,2001
267,2001-09-25,11.7,2001
268,2001-09-26,11.0,2001
269,2001-09-27,9.9,2001
270,2001-09-28,12.6,2001
271,2001-09-29,14.1,2001
272,2001-09-30,13.2,2001
273,2001-10-01,14.8,2001
274,2001-10-02,17.7,2001
275,2001-10-03,14.8,2001
276,2001-10-04,13.4,2001
277,2001-10-05,11.9,2001
278,2001-10-06,13.0,2001
279,2001-10-07,14.2,2001
280,2001-10-08,14.9,2001
281,2001-10-09,13.4,2001
282,2001-10-10,13.5,2001
283,2001-10-11,13.7,2001
284,2001-10-12,15.2,2001
285,2001-10-13,13.6,2001
286,2001-10-14,14.9,2001
287,2001-10-15,15.4,2001
288,2001-10-16,13.5,2001
289,2001-10-17,11.8,2001
290,2001-10-18,12.7,2001
291,2001-10-19,12.3,2001
292,2001-10-20,11.1,2001
293,2001-10-21,10.5,2001
294,2001-10-22,11.6,2001
295,2001-10-23,9.2,2001
296,2001-10-24,7.1,2001
297,2001-10-25,9.1,2001
298,2001-10-26,10.6,2001
299,2001-10-27,10.8,2001
300,2001-10-28,10.4,2001
301,2001-10-29,9.6,2001
302,2001-10-30,13.9,2001
303,2001-10-31,13.7,2001
304,2001-11-01,8.1,2001
305,2001-11-02,7.2,2001
306,2001-11-03,9.4,2001
307,2001-11-04,9.2,2001
308,2001-11-05,6.8,2001
309,2001-11-06,6.1,2001
310,2001-11-07,6.8,2001
311,2001-11-08,5.7,2001
312,2001-11-09,1.6,2001
313,2001-11-10,-0.7,2001
314,2001-11-11,2.1,2001
315,2001-11-12,6.0,2001
316,2001-11-13,2.6,2001
317,2001-11-14,-1.4,2001
318,2001-11-15,-0.3,2001
319,2001-11-16,4.8,2001
320,2001-11-17,4.0,2001
321,2001-11-18,6.1,2001
322,2001-11-19,5.8,2001
323,2001-11-20,0.5,2001
324,2001-11-21,6.2,2001
325,2001-11-22,5.0,2001
326,2001-11-23,1.6,2001
327,2001-11-24,0.2,2001
328,2001-11-25,-0.4,2001
329,2001-11-26,1.5,2001
330,2001-11-27,2.7,2001
331,2001-11-28,3.7,2001
332,2001-11-29,3.8,2001
333,2001-11-30,2.6,2001
334,2001-12-01,-0.1,2001
335,2001-12-02,-0.4,2001
336,2001-12-03,-0.7,2001
337,2001-12-04,0.9,2001
338,2001-12-05,5.7,2001
339,2001-12-06,4.6,2001
340,2001-12-07,4.5,2001
341,2001-12-08,0.6,2001
342,2001-12-09,-2.3,2001
343,2001-12-10,0.0,2001
344,2001-12-11,3.6,2001
345,2001-12-12,3.8,2001
346,2001-12-13,-5.9,2001
347,2001-12-14,-7.9,2001
348,2001-12-15,-1.0,2001
349,2001-12-16,0.5,2001
350,2001-12-17,0.7,2001
351,2001-12-18,0.7,2001
352,2001-12-19,2.8,2001
353,2001-12-20,-2.8,2001
354,2001-12-21,-1.1,2001
355,2001-12-22,-2.7,2001
356,2001-12-23,-6.1,2001
357,2001-12-24,-4.4,2001
358,2001-12-25,1.7,2001
359,2001-12-26,1.3,2001
360,2001-12-27,0.5,2001
361,2001-12-28,2.4,2001
362,2001-12-29,0.4,2001
363,2001-12-30,-1.1,2001
364,2001-12-31,-4.7,2001
0,2002-01-01,-0.6,2002
1,2002-01-02,0.0,2002
2,2002-01-03,-6.6,2002
3,2002-01-04,-9.4,2002
4,2002-01-05,-8.9,2002
5,2002-01-06,-0.5,2002
6,2002-01-07,1.8,2002
7,2002-01-08,-0.1,2002
8,2002-01-09,-1.1,2002
9,2002-01-10,-1.2,2002
10,2002-01-11,-3.7,2002
11,2002-01-12,0.3,2002
12,2002-01-13,-0.3,2002
13,2002-01-14,-3.5,2002
14,2002-01-15,-4.8,2002
15,2002-01-16,-4.4,2002
16,2002-01-17,-0.4,2002
17,2002-01-18,-0.3,2002
18,2002-01-19,2.0,2002
19,2002-01-20,4.1,2002
20,2002-01-21,7.5,2002
21,2002-01-22,7.1,2002
22,2002-01-23,6.4,2002
23,2002-01-24,8.7,2002
24,2002-01-25,3.3,2002
25,2002-01-26,8.0,2002
26,2002-01-27,8.8,2002
27,2002-01-28,9.6,2002
28,2002-01-29,9.3,2002
29,2002-01-30,10.0,2002
30,2002-01-31,8.2,2002
31,2002-02-01,7.1,2002
32,2002-02-02,10.9,2002
33,2002-02-03,8.4,2002
34,2002-02-04,7.9,2002
35,2002-02-05,10.4,2002
36,2002-02-06,8.5,2002
37,2002-02-07,5.6,2002
38,2002-02-08,6.9,2002
39,2002-02-09,9.7,2002
40,2002-02-10,6.2,2002
41,2002-02-11,8.3,2002
42,2002-02-12,10.7,2002
43,2002-02-13,5.8,2002
44,2002-02-14,0.8,2002
45,2002-02-15,-0.6,2002
46,2002-02-16,0.0,2002
47,2002-02-17,1.8,2002
48,2002-02-18,2.1,2002
49,2002-02-19,2.5,2002
50,2002-02-20,3.4,2002
51,2002-02-21,-0.7,2002
52,2002-02-22,-0.2,2002
53,2002-02-23,2.3,2002
54,2002-02-24,1.1,2002
55,2002-02-25,1.4,2002
56,2002-02-26,8.0,2002
57,2002-02-27,5.7,2002
58,2002-02-28,5.2,2002
59,2002-03-01,3.8,2002
60,2002-03-02,0.1,2002
61,2002-03-03,2.8,2002
62,2002-03-04,5.9,2002
63,2002-03-05,6.7,2002
64,2002-03-06,7.2,2002
65,2002-03-07,7.7,2002
66,2002-03-08,6.3,2002
67,2002-03-09,6.9,2002
68,2002-03-10,5.5,2002
69,2002-03-11,7.7,2002
70,2002-03-12,7.5,2002
71,2002-03-13,7.0,2002
72,2002-03-14,2.3,2002
73,2002-03-15,0.8,2002
74,2002-03-16,2.2,2002
75,2002-03-17,7.4,2002
76,2002-03-18,9.8,2002
77,2002-03-19,9.1,2002
78,2002-03-20,6.0,2002
79,2002-03-21,5.7,2002
80,2002-03-22,3.8,2002
81,2002-03-23,3.3,2002
82,2002-03-24,2.2,2002
83,2002-03-25,1.2,2002
84,2002-03-26,1.6,2002
85,2002-03-27,3.0,2002
86,2002-03-28,3.6,2002
87,2002-03-29,6.5,2002
88,2002-03-30,9.4,2002
89,2002-03-31,8.4,2002
90,2002-04-01,8.7,2002
91,2002-04-02,10.1,2002
92,2002-04-03,9.1,2002
93,2002-04-04,6.3,2002
94,2002-04-05,4.2,2002
95,2002-04-06,1.8,2002
96,2002-04-07,2.1,2002
97,2002-04-08,3.8,2002
98,2002-04-09,5.1,2002
99,2002-04-10,6.7,2002
100,2002-04-11,7.6,2002
101,2002-04-12,10.9,2002
102,2002-04-13,10.3,2002
103,2002-04-14,9.2,2002
104,2002-04-15,7.6,2002
105,2002-04-16,6.6,2002
106,2002-04-17,7.9,2002
107,2002-04-18,8.6,2002
108,2002-04-19,9.0,2002
109,2002-04-20,9.9,2002
110,2002-04-21,8.9,2002
111,2002-04-22,10.8,2002
112,2002-04-23,11.7,2002
113,2002-04-24,11.6,2002
114,2002-04-25,12.0,2002
115,2002-04-26,12.2,2002
116,2002-04-27,8.1,2002
117,2002-04-28,7.6,2002
118,2002-04-29,9.7,2002
119,2002-04-30,10.4,2002
120,2002-05-01,13.9,2002
121,2002-05-02,13.2,2002
122,2002-05-03,14.1,2002
123,2002-05-04,12.4,2002
124,2002-05-05,12.7,2002
125,2002-05-06,13.2,2002
126,2002-05-07,11.1,2002
127,2002-05-08,16.4,2002
128,2002-05-09,19.3,2002
129,2002-05-10,19.2,2002
130,2002-05-11,16.3,2002
131,2002-05-12,16.2,2002
132,2002-05-13,15.7,2002
133,2002-05-14,15.6,2002
134,2002-05-15,13.6,2002
135,2002-05-16,16.9,2002
136,2002-05-17,15.7,2002
